OriginalName,DatabaseName,Participant,SessionID,Timestamp,VideoTime,Value
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,C6CC5D7F-DE8B-E2B0-7ECA-707D082192FC,2C4DCF7E-84AA-2A37-EEE2-533D0D4498F1,1677174554400,0,0
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 33,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,C6CC5D7F-DE8B-E2B0-7ECA-707D082192FC,2C4DCF7E-84AA-2A37-EEE2-533D0D4498F1,1677174587154,32521,0
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175060734,0,0
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175073364,12362,-1
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175073396,12394,-2
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175073433,12431,-3
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077392,16388,-2
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077407,16404,-1
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077439,16436,0
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077659,16655,1
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077692,16688,2
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077709,16705,3
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175077726,16722,4
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175078053,17050,5
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175078121,17118,6
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175078328,17325,7
TriangleWave video (XfF2tLZMEZU&amp;ab_channel) - 32.521,86C724A4-C8F9-EA9E-A862-DEAEC9ABF4BF_1,74D54953-7B65-C2D8-B27E-C6EE6EF047CA,80CF1F67-633F-06DB-11FA-0D60B9C06519,1677175078370,17367,8
